1 ==> clamp(px,0.05208336vw,1px)
2 ==> clamp(px,0.104166667vw,2px)
3 ==> clamp(px,0.15625vw,3px)
4 ==> clamp(px,0.2083334vw,4px)
5 ==> clamp(px,0.260416663vw,5px)
6 ==> clamp(px,0.3125vw,6px)
7 ==> clamp(px,0.364583vw,7px)
8 ==> clamp(px,0.41666667vw,8px)
9 ==> clamp(px,0.46875vw,9px)
10 ==> clamp(px,0.520833vw,10px)
11 ==> clamp(px,0.57291666vw,11px)
12 ==> clamp(px,0.625vw,12px)
13 ==> clamp(px,0.677084vw,13px)
14 ==> clamp(px,0.72916666vw,14px)
15 ==> clamp(px,0.78125vw,15px)
16 ==> clamp(px,0.833334vw,16px)
17 ==> clamp(px,0.88541666vw,17px)
18 ==> clamp(px,0.9375vw,18px)
19 ==> clamp(px,0.989583vw,19px)
20 ==> clamp(px,1.04166665vw,20px)
21 ==> clamp(px,1.09375vw,21px)
22 ==> clamp(px,1.145833vw,22px)
23 ==> clamp(px,1.19791667vw,23px)
24 ==> clamp(px,1.25vw,24px)
25 ==> clamp(px,1.302085vw,25px)
26 ==> clamp(px,1.35416667vw,26px)
27 ==> clamp(px,1.40625vw,27px)
28 ==> clamp(px,1.458333vw,28px)
29 ==> clamp(px,1.51041667vw,29px)
30 ==> clamp(px,1.5625vw,30px)
31 ==> clamp(px,1.614585vw,31px)
32 ==> clamp(px,1.66666667vw,32px)
33 ==> clamp(px,1.718752vw,33px)
34 ==> clamp(px,1.770833vw,34px)
35 ==> clamp(px,1.82291667vw,35px)
36 ==> clamp(px,1.875vw,36px)
37 ==> clamp(px,1.927085vw,37px)
38 ==> clamp(px,1.97916665vw,38px) 
39 ==> clamp(px,2.03125vw,39px)
40 ==> clamp(px,2.08333vw,40px)
41 ==> clamp(px,2.13541665vw,41px)
42 ==> clamp(px,2.1875vw,42px)
43 ==> clamp(px,2.239585vw,43px)
44 ==> clamp(px,2.29166665vw,44px)
45 ==> clamp(px,2.34375vw,45px)
46 ==> clamp(px,2.395835vw,46px)
47 ==> clamp(px,2.44791665vw,47px)
48 ==> clamp(px,2.5vw,48px)
49 ==> clamp(px,2.552085vw,49px)
50 ==> clamp(px,2.6041667vw,50px)
51 ==> clamp(px,2.65625vw,51px)
52 ==> clamp(px,2.708335vw,52px)
53 ==> clamp(px,2.76041665vw,53px)
54 ==> clamp(px,2.8125vw,54px)
55 ==> clamp(px,2.86458vw,55px)
56 ==> clamp(px,2.91666665vw,56px)
57 ==> clamp(px,2.96875vw,57px)
58 ==> clamp(px,3.020835vw,58px)
59 ==> clamp(px,3.07291665vw,59px)
60 ==> clamp(px,3.125vw,60px)
61 ==> clamp(px,3.17708vw,61px)
62 ==> clamp(px,3.2291667vw,62px)
63 ==> clamp(px,3.28125vw,63px)
64 ==> clamp(px,3.333335vw,64px)
65 ==> clamp(px,3.38541665vw,65px)
66 ==> clamp(px,3.437504vw,66px)
67 ==> clamp(px,3.489585vw,67px)
68 ==> clamp(px,3.54166665vw,68px)
69 ==> clamp(px,3.5937499999999996vw,69px)
70 ==> clamp(px,3.645835vw,70px)
71 ==> clamp(px,3.69791665vw,71px)
